Date : 2022-06-30 00:18:18
Directory : c:\Users\yamamototd\Desktop\work\flutter\dailyreport
Total : 60 files,  5348 codes, 429 comments, 745 blanks, all 6522 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Dart       |         25 |      4,342 |        257 |        542 |      5,141 |
| C++        |         11 |        408 |         80 |        132 |        620 |
| JSON       |          4 |        226 |          0 |          3 |        229 |
| XML        |          9 |        126 |         46 |         11 |        183 |
| Groovy     |          3 |        107 |          4 |         24 |        135 |
| HTML       |          1 |         80 |         18 |          7 |        105 |
| YAML       |          2 |         26 |         23 |         13 |         62 |
| Markdown   |          2 |         13 |          0 |          9 |         22 |
| Swift      |          1 |         12 |          0 |          2 |         14 |
| Properties |          2 |          8 |          1 |          2 |         11 |
+------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                               | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                  |         60 |      5,348 |        429 |        745 |      6,522 |
| android                                                                                                            |         13 |        223 |         49 |         35 |        307 |
| android\app                                                                                                        |          9 |        179 |         48 |         24 |        251 |
| android\app\src                                                                                                    |          7 |         62 |         44 |          9 |        115 |
| android\app\src\debug                                                                                              |          1 |          4 |          3 |          1 |          8 |
| android\app\src\main                                                                                               |          5 |         54 |         38 |          7 |         99 |
| android\app\src\main\res                                                                                           |          4 |         26 |         32 |          6 |         64 |
| android\app\src\main\res\drawable                                                                                  |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\drawable-v21                                                                              |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\values                                                                                    |          1 |          9 |          9 |          1 |         19 |
| android\app\src\main\res\values-night                                                                              |          1 |          9 |          9 |          1 |         19 |
| android\app\src\profile                                                                                            |          1 |          4 |          3 |          1 |          8 |
| android\gradle                                                                                                     |          1 |          5 |          1 |          1 |          7 |
| android\gradle\wrapper                                                                                             |          1 |          5 |          1 |          1 |          7 |
| ios                                                                                                                |          7 |        225 |          2 |          9 |        236 |
| ios\Runner                                                                                                         |          7 |        225 |          2 |          9 |        236 |
| ios\Runner\Assets.xcassets                                                                                         |          3 |        148 |          0 |          4 |        152 |
| ios\Runner\Assets.xcassets\AppIcon.appiconset                                                                      |          1 |        122 |          0 |          1 |        123 |
| ios\Runner\Assets.xcassets\LaunchImage.imageset                                                                    |          2 |         26 |          0 |          3 |         29 |
| ios\Runner\Base.lproj                                                                                              |          2 |         64 |          2 |          2 |         68 |
| lib                                                                                                                |         24 |      4,328 |        247 |        535 |      5,110 |
| lib\add_book                                                                                                       |          2 |        322 |         68 |         65 |        455 |
| lib\add_setting                                                                                                    |          2 |        512 |          2 |         69 |        583 |
| lib\book_list                                                                                                      |          2 |        368 |        102 |         39 |        509 |
| lib\domain                                                                                                         |          3 |         32 |          0 |          4 |         36 |
| lib\edit_book                                                                                                      |          2 |        164 |          7 |         18 |        189 |
| lib\edit_setting                                                                                                   |          2 |        457 |         12 |         62 |        531 |
| lib\homepage                                                                                                       |          2 |        687 |         21 |         96 |        804 |
| lib\login                                                                                                          |          2 |        199 |          4 |         17 |        220 |
| lib\register                                                                                                       |          2 |        142 |          3 |         21 |        166 |
| lib\setting                                                                                                        |          4 |      1,424 |         28 |        141 |      1,593 |
| test                                                                                                               |          1 |         14 |         10 |          7 |         31 |
| web                                                                                                                |          2 |        115 |         18 |          8 |        141 |
| windows                                                                                                            |         10 |        407 |         80 |        131 |        618 |
| windows\flutter                                                                                                    |          2 |         11 |          9 |         11 |         31 |
| windows\runner                                                                                                     |          8 |        396 |         71 |        120 |        587 |
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                           | language   | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\yamamototd\Desktop\work\flutter\dailyreport\README.md                                                     | Markdown   |         10 |          0 |          7 |         17 |
| c:\Users\yamamototd\Desktop\work\flutter\dailyreport\analysis_options.yaml                                         | YAML       |          3 |         23 |          4 |         30 |
| c:\Users\yamamototd\Desktop\work\flutter\dailyreport\android\app\build.gradle                                      | Groovy     |         71 |          4 |         15 |         90 |
| c:\Users\yamamototd\Desktop\work\flutter\dailyreport\android\app\google-services.json                              | JSON       |         46 |          0 |          0 |         46 |
| c:\Users\yamamototd\Desktop\work\flutter\dailyreport\android\app\src\debug\AndroidManifest.xml                     | XML        |          4 |          3 |          1 |          8 |
| c:\Users\yamamototd\Desktop\work\flutter\dailyreport\android\app\src\main\AndroidManifest.xml                      | XML        |         28 |          6 |          1 |         35 |
| c:\Users\yamamototd\Desktop\work\flutter\dailyreport\android\app\src\main\res\drawable-v21\launch_background.xml   | XML        |          4 |          7 |          2 |         13 |
| c:\Users\yamamototd\Desktop\work\flutter\dailyreport\android\app\src\main\res\drawable\launch_background.xml       | XML        |          4 |          7 |          2 |         13 |
| c:\Users\yamamototd\Desktop\work\flutter\dailyreport\android\app\src\main\res\values-night\styles.xml              | XML        |          9 |          9 |          1 |         19 |
| c:\Users\yamamototd\Desktop\work\flutter\dailyreport\android\app\src\main\res\values\styles.xml                    | XML        |          9 |          9 |          1 |         19 |
| c:\Users\yamamototd\Desktop\work\flutter\dailyreport\android\app\src\profile\AndroidManifest.xml                   | XML        |          4 |          3 |          1 |          8 |
